/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Mon May 11 06:01:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:65:00.0 Off |                    0 |
| N/A   34C    P0             61W /  300W |       0MiB /  81920MiB |      0%   E. Process |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_3ea0a4 │  116 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 210 K                                                         
Non-trainable params: 0                                                         
Total params: 210 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 107                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.0035s, avg compute=0.0217s
[train batch 100] avg inter-batch gap=0.0050s, avg compute=0.0232s
[train batch 150] avg inter-batch gap=0.0049s, avg compute=0.0229s
[train batch 200] avg inter-batch gap=0.0045s, avg compute=0.0224s
[train batch 250] avg inter-batch gap=0.0043s, avg compute=0.0225s
[train batch 300] avg inter-batch gap=0.0042s, avg compute=0.0224s
[train batch 350] avg inter-batch gap=0.0046s, avg compute=0.0226s
[train batch 400] avg inter-batch gap=0.0043s, avg compute=0.0226s
[train batch 450] avg inter-batch gap=0.0043s, avg compute=0.0225s
[train batch 500] avg inter-batch gap=0.0042s, avg compute=0.0225s
[train batch 550] avg inter-batch gap=0.0047s, avg compute=0.0228s
[train batch 600] avg inter-batch gap=0.0050s, avg compute=0.0229s
[train batch 650] avg inter-batch gap=0.0047s, avg compute=0.0227s
[train batch 700] avg inter-batch gap=0.0048s, avg compute=0.0229s
[train batch 750] avg inter-batch gap=0.0045s, avg compute=0.0228s
[train batch 800] avg inter-batch gap=0.0042s, avg compute=0.0224s
[train batch 850] avg inter-batch gap=0.0046s, avg compute=0.0228s
[train batch 900] avg inter-batch gap=0.0046s, avg compute=0.0230s
[train batch 950] avg inter-batch gap=0.0054s, avg compute=0.0233s
[train batch 1000] avg inter-batch gap=0.0045s, avg compute=0.0227s
[train batch 1050] avg inter-batch gap=0.0046s, avg compute=0.0226s
[train batch 1100] avg inter-batch gap=0.0049s, avg compute=0.0229s
[train batch 1150] avg inter-batch gap=0.0047s, avg compute=0.0229s
[train batch 1200] avg inter-batch gap=0.0049s, avg compute=0.0230s
[train batch 1250] avg inter-batch gap=0.0044s, avg compute=0.0225s
[train batch 1300] avg inter-batch gap=0.0049s, avg compute=0.0230s
[train batch 1350] avg inter-batch gap=0.0048s, avg compute=0.0229s
[epoch 0] epoch_time=309.47s, inter-batch gap=0.0046s, compute=0.0227s
[train batch 50] avg inter-batch gap=0.0043s, avg compute=0.0227s
[train batch 100] avg inter-batch gap=0.0044s, avg compute=0.0225s
[train batch 150] avg inter-batch gap=0.0041s, avg compute=0.0223s
[train batch 200] avg inter-batch gap=0.0046s, avg compute=0.0227s
[train batch 250] avg inter-batch gap=0.0051s, avg compute=0.0228s
[train batch 300] avg inter-batch gap=0.0046s, avg compute=0.0226s
[train batch 350] avg inter-batch gap=0.0047s, avg compute=0.0226s
[train batch 400] avg inter-batch gap=0.0046s, avg compute=0.0225s
[train batch 450] avg inter-batch gap=0.0044s, avg compute=0.0225s
[train batch 500] avg inter-batch gap=0.0043s, avg compute=0.0224s
[train batch 550] avg inter-batch gap=0.0050s, avg compute=0.0230s
[train batch 600] avg inter-batch gap=0.0046s, avg compute=0.0227s
[train batch 650] avg inter-batch gap=0.0046s, avg compute=0.0226s
[train batch 700] avg inter-batch gap=0.0052s, avg compute=0.0229s
[train batch 750] avg inter-batch gap=0.0053s, avg compute=0.0229s
[train batch 800] avg inter-batch gap=0.0048s, avg compute=0.0228s
[train batch 850] avg inter-batch gap=0.0050s, avg compute=0.0230s
[train batch 900] avg inter-batch gap=0.0052s, avg compute=0.0232s
[train batch 950] avg inter-batch gap=0.0048s, avg compute=0.0229s
[train batch 1000] avg inter-batch gap=0.0052s, avg compute=0.0231s
[train batch 1050] avg inter-batch gap=0.0050s, avg compute=0.0229s
[train batch 1100] avg inter-batch gap=0.0049s, avg compute=0.0229s
[train batch 1150] avg inter-batch gap=0.0049s, avg compute=0.0229s
[train batch 1200] avg inter-batch gap=0.0050s, avg compute=0.0227s
[train batch 1250] avg inter-batch gap=0.0049s, avg compute=0.0229s
[train batch 1300] avg inter-batch gap=0.0053s, avg compute=0.0232s
[train batch 1350] avg inter-batch gap=0.0056s, avg compute=0.0234s
[epoch 1] epoch_time=298.78s, inter-batch gap=0.0048s, compute=0.0228s
[train batch 50] avg inter-batch gap=0.0044s, avg compute=0.0225s
[train batch 100] avg inter-batch gap=0.0053s, avg compute=0.0232s
[train batch 150] avg inter-batch gap=0.0053s, avg compute=0.0230s
[train batch 200] avg inter-batch gap=0.0050s, avg compute=0.0231s
[train batch 250] avg inter-batch gap=0.0046s, avg compute=0.0227s
[train batch 300] avg inter-batch gap=0.0051s, avg compute=0.0230s
[train batch 350] avg inter-batch gap=0.0049s, avg compute=0.0227s
[train batch 400] avg inter-batch gap=0.0051s, avg compute=0.0230s
[train batch 450] avg inter-batch gap=0.0048s, avg compute=0.0226s
[train batch 500] avg inter-batch gap=0.0050s, avg compute=0.0228s
[train batch 550] avg inter-batch gap=0.0046s, avg compute=0.0227s
[train batch 600] avg inter-batch gap=0.0051s, avg compute=0.0229s
[train batch 650] avg inter-batch gap=0.0055s, avg compute=0.0231s
[train batch 700] avg inter-batch gap=0.0049s, avg compute=0.0228s
[train batch 750] avg inter-batch gap=0.0053s, avg compute=0.0230s
[train batch 800] avg inter-batch gap=0.0050s, avg compute=0.0232s
[train batch 850] avg inter-batch gap=0.0054s, avg compute=0.0232s
[train batch 900] avg inter-batch gap=0.0052s, avg compute=0.0231s
[train batch 950] avg inter-batch gap=0.0052s, avg compute=0.0232s
[train batch 1000] avg inter-batch gap=0.0055s, avg compute=0.0235s
[train batch 1050] avg inter-batch gap=0.0051s, avg compute=0.0229s
[train batch 1100] avg inter-batch gap=0.0045s, avg compute=0.0225s
[train batch 1150] avg inter-batch gap=0.0050s, avg compute=0.0227s
